Version 4
SHEET 1 1280 2084
WIRE -1888 -1456 -1952 -1456
WIRE -1856 -1456 -1888 -1456
WIRE -1568 -1456 -1648 -1456
WIRE -1552 -1456 -1568 -1456
WIRE -1904 -1344 -1952 -1344
WIRE -1856 -1344 -1904 -1344
WIRE -1584 -1344 -1648 -1344
WIRE -1536 -1344 -1584 -1344
WIRE -1904 -1200 -1952 -1200
WIRE -1840 -1200 -1904 -1200
WIRE -1568 -1200 -1632 -1200
WIRE -1536 -1200 -1568 -1200
WIRE -1920 -1056 -1952 -1056
WIRE -1856 -1056 -1920 -1056
WIRE -1552 -1056 -1648 -1056
WIRE -1536 -1056 -1552 -1056
WIRE -1056 -944 -1088 -944
WIRE -1008 -944 -1056 -944
WIRE -2384 -912 -2464 -912
WIRE -2304 -912 -2384 -912
WIRE 1024 -912 992 -912
WIRE 1072 -912 1024 -912
WIRE -304 -880 -384 -880
WIRE -224 -880 -304 -880
WIRE -1088 -848 -1088 -944
WIRE -1088 -848 -1216 -848
WIRE -5792 -832 -5840 -832
WIRE -5776 -832 -5792 -832
WIRE -4992 -832 -5040 -832
WIRE -4976 -832 -4992 -832
WIRE -4480 -832 -4512 -832
WIRE -4448 -832 -4480 -832
WIRE -3776 -832 -3808 -832
WIRE -3744 -832 -3776 -832
WIRE -2464 -832 -2464 -912
WIRE -2336 -832 -2464 -832
WIRE 992 -816 992 -912
WIRE 992 -816 864 -816
WIRE -1216 -800 -1216 -848
WIRE -1088 -800 -1216 -800
WIRE -384 -800 -384 -880
WIRE -256 -800 -384 -800
WIRE -5840 -784 -5840 -832
WIRE -5040 -784 -5040 -832
WIRE -4512 -784 -4512 -832
WIRE -3808 -784 -3808 -832
WIRE -2336 -784 -2336 -832
WIRE -2336 -784 -2464 -784
WIRE -992 -768 -1040 -768
WIRE -976 -768 -992 -768
WIRE 864 -768 864 -816
WIRE 992 -768 864 -768
WIRE -2544 -752 -2576 -752
WIRE -2512 -752 -2544 -752
WIRE -1088 -752 -1136 -752
WIRE -256 -752 -256 -800
WIRE -256 -752 -384 -752
WIRE -2416 -736 -2464 -736
WIRE 288 -736 288 -800
WIRE 1088 -736 1040 -736
WIRE 1104 -736 1088 -736
WIRE -464 -720 -496 -720
WIRE -432 -720 -464 -720
WIRE 992 -720 944 -720
WIRE -336 -704 -384 -704
WIRE 288 -624 288 -736
WIRE -5840 -608 -5840 -704
WIRE -5040 -608 -5040 -704
WIRE -4512 -608 -4512 -704
WIRE -3808 -608 -3808 -704
WIRE -1776 -592 -1776 -672
WIRE -1136 -576 -1136 -752
WIRE -1024 -576 -1136 -576
WIRE 944 -544 944 -720
WIRE 1056 -544 944 -544
WIRE -1776 -512 -1776 -592
WIRE -2592 -432 -2624 -432
WIRE -2560 -432 -2592 -432
WIRE -4448 -416 -4480 -416
WIRE -4416 -416 -4448 -416
WIRE -976 -416 -992 -416
WIRE -928 -416 -976 -416
WIRE 304 -416 304 -448
WIRE -4976 -400 -5008 -400
WIRE -4944 -400 -4976 -400
WIRE -512 -400 -544 -400
WIRE -480 -400 -512 -400
WIRE -3744 -384 -3776 -384
WIRE -3712 -384 -3744 -384
WIRE -992 -384 -992 -416
WIRE 304 -384 304 -416
WIRE 336 -384 336 -448
WIRE 1104 -384 1088 -384
WIRE 1152 -384 1104 -384
WIRE -4480 -368 -4480 -416
WIRE -2624 -368 -2624 -432
WIRE -2416 -368 -2416 -736
WIRE -2416 -368 -2480 -368
WIRE -336 -368 -336 -704
WIRE -96 -368 -336 -368
WIRE 240 -368 240 -448
WIRE 240 -368 -96 -368
WIRE 272 -368 272 -448
WIRE 544 -368 272 -368
WIRE 944 -368 944 -544
WIRE 944 -368 544 -368
WIRE -5008 -352 -5008 -400
WIRE 1088 -352 1088 -384
WIRE -3776 -336 -3776 -384
WIRE -1136 -336 -1136 -576
WIRE -1008 -336 -1136 -336
WIRE -864 -336 -912 -336
WIRE -848 -336 -864 -336
WIRE -544 -336 -544 -400
WIRE -336 -336 -336 -368
WIRE -336 -336 -400 -336
WIRE -2704 -320 -2816 -320
WIRE -2640 -320 -2704 -320
WIRE -2416 -320 -2416 -368
WIRE -2416 -320 -2544 -320
WIRE 944 -304 944 -368
WIRE 1072 -304 944 -304
WIRE 1216 -304 1168 -304
WIRE 1232 -304 1216 -304
WIRE -624 -288 -736 -288
WIRE -560 -288 -624 -288
WIRE -336 -288 -336 -336
WIRE -336 -288 -464 -288
WIRE -1760 -272 -1760 -336
WIRE -960 -224 -960 -336
WIRE -2592 -208 -2592 -320
WIRE -1760 -208 -1760 -272
WIRE -1728 -208 -1728 -336
WIRE -4480 -192 -4480 -288
WIRE 1120 -192 1120 -304
WIRE -5008 -176 -5008 -272
WIRE -512 -176 -512 -288
WIRE -3776 -160 -3776 -256
WIRE -2416 -160 -2416 -320
WIRE -2144 -160 -2416 -160
WIRE -1824 -160 -1824 -336
WIRE -1824 -160 -2144 -160
WIRE -1792 -160 -1792 -336
WIRE -1536 -160 -1792 -160
WIRE -1136 -160 -1136 -336
WIRE -1136 -160 -1536 -160
WIRE -3728 64 -3760 64
WIRE -3696 64 -3728 64
WIRE -4384 96 -4416 96
WIRE -4352 96 -4384 96
WIRE -5024 112 -5040 112
WIRE -4976 112 -5024 112
WIRE -3760 112 -3760 64
WIRE -4416 144 -4416 96
WIRE -5040 160 -5040 112
WIRE -3760 288 -3760 192
WIRE -1760 288 -1760 240
WIRE -4416 320 -4416 224
WIRE -5040 336 -5040 240
WIRE -1760 352 -1760 288
WIRE 368 384 368 288
WIRE -3744 416 -3776 416
WIRE -3712 416 -3744 416
WIRE -3776 464 -3776 416
WIRE 368 464 368 384
